--index-url https://pypi.org/simple
circuitbreaker==2.1.3 \
    --hash=sha256:1a4baee510f7bea3c91b194dcce7c07805fe96c4423ed5594b75af438531d084 \
    --hash=sha256:87ba6a3ed03fdc7032bc175561c2b04d52ade9d5faf94ca2b035fbdc5e6b1dd1
crc32c==2.8 \
    --hash=sha256:0184369aad562d801f91f454c81f56b9ecb966f6b96684c4d6cf82fc8741d2ad \
    --hash=sha256:0450bb845b3c3c7b9bdc0b4e95620ec9a40824abdc8c86d6285c919a90743c1a \
    --hash=sha256:050475897cef1b5f51982bfaeef19d4f9e1a6691348fa47c5c83a95f12325fee \
    --hash=sha256:07f65f30a7c3e7eda933da7e22f3c4d2c266b63afd77f7048e82a6e9f2d7760d \
    --hash=sha256:086f64793c5ec856d1ab31a026d52ad2b895ac83d7a38fce557d74eb857f0a82 \
    --hash=sha256:106fbd79013e06fa92bc3b51031694fcc1249811ed4364ef1554ee3dd2c7f5a2 \
    --hash=sha256:14511d7cfc5d9f5e1a6c6b64caa6225c2bdc1ed00d725e9a374a3e84073ce180 \
    --hash=sha256:15905fa78344654e241371c47e6ed2411f9eeb2b8095311c68c88eccf541e8b4 \
    --hash=sha256:171ff0260d112c62abcce29332986950a57bddee514e0a2418bfde493ea06bb3 \
    --hash=sha256:1895fbfafbe204a8127f46a252b9ae5ff18a8c6c6c7925acc8bbbce184fa5c23 \
    --hash=sha256:1a16f7ffa4c242a909558565567cbba95148603717b53538ea299c98da68e7a9 \
    --hash=sha256:1c529ee886eaf1c250b950e6b1636edbded39019b734ca9961c4a82f77feb55f \
    --hash=sha256:1dc4da036126ac07b39dd9d03e93e585ec615a2ad28ff12757aef7de175295a8 \
    --hash=sha256:1e3dde2ec59a8a830511d72a086ead95c0b0b7f0d418f93ea106244c5e77e350 \
    --hash=sha256:20a9cfb897693eb6da19e52e2a7be2026fd4d9fc8ae318f086c0d71d5dd2d8e0 \
    --hash=sha256:2600f4614bd2efe1713218560503a1f5b548e23569628b7236c2c72cdc60f25f \
    --hash=sha256:2c0f4eb01fe7c0a3e3f973a418e04d52101bb077dd77626fd80c658ec60aaf95 \
    --hash=sha256:2c80c3b25560df5a57345e19779e0e8710b7ba17f2439a7499fc4cd7a0a0bca5 \
    --hash=sha256:2e68264555fab19bab08331550dab58573e351a63ed79c869d455edd3b0aa417 \
    --hash=sha256:2e8fe863fbbd8bdb6b414a2090f1b0f52106e76e9a9c96a413495dbe5ebe492a \
    --hash=sha256:36f1e03ee9e9c6938e67d3bcb60e36f260170aa5f37da1185e04ef37b56af395 \
    --hash=sha256:38f915336715d1f1353ab07d7d786f8a789b119e273aea106ba55355dfc9101d \
    --hash=sha256:3a3b2e4bcf7b3ee333050e7d3ff38e2ba46ea205f1d73d8949b248aaffe937ac \
    --hash=sha256:3cb30c019bc7856cbbb598f00ed63676d9655002351ac2ebdc01165c23c0e1b1 \
    --hash=sha256:4374b3ecfdfd387c4dd53863348cc69a2c353ca8998f0a7dfd3193d108b80629 \
    --hash=sha256:4379f73f9cdad31958a673d11a332ec725ca71572401ca865867229f5f15e853 \
    --hash=sha256:445e559e66dff16be54f8a4ef95aa6b01db799a639956d995c5498ba513fccc2 \
    --hash=sha256:4bb18e4bd98fb266596523ffc6be9c5b2387b2fa4e505ec56ca36336f49cb639 \
    --hash=sha256:4c0e11e3826668121fa53e0745635baf5e4f0ded437e8ff63ea56f38fc4f970a \
    --hash=sha256:509e10035106df66770fe24b9eb8d9e32b6fb967df17744402fb67772d8b2bc7 \
    --hash=sha256:51da61904a9e753780a2e6011885677d601db1fa840be4b68799643a113e6f08 \
    --hash=sha256:5607ab8221e1ffd411f64aa40dbb6850cf06dd2908c9debd05d371e1acf62ff3 \
    --hash=sha256:56b3b7d015247962cf58186e06d18c3d75a1a63d709d3233509e1c50a2d36aa2 \
    --hash=sha256:572ffb1b78cce3d88e8d4143e154d31044a44be42cb3f6fbbf77f1e7a941c5ab \
    --hash=sha256:578728964e59c47c356aeeedee6220e021e124b9d3e8631d95d9a5e5f06e261c \
    --hash=sha256:5833f4071da7ea182c514ba17d1eee8aec3c5be927d798222fbfbbd0f5eea02c \
    --hash=sha256:59eee5f3a69ad0793d5fa9cdc9b9d743b0cd50edf7fccc0a3988a821fef0208c \
    --hash=sha256:5a7f1a0c0233f98ac96aa58edb036e53e3585b85816eea090a11763c6ee7b3b0 \
    --hash=sha256:5c8933531442042438753755a5c8a9034e4d88b01da9eb796f7e151b31a7256c \
    --hash=sha256:5eb4094a2054774f13b26f21bf56792bb44fa1fcee6c6ad099387a43ffbfb4fa \
    --hash=sha256:60670569f5ede91e39f48fb0cb4060e05b8d8704dd9e17ede930bf441b2f73ef \
    --hash=sha256:60e0a765b1caab8d31b2ea80840639253906a9351d4b861551c8c8625ea20f86 \
    --hash=sha256:61d51681a08b6a2a2e771b7f0cd1947fb87cb28f38ed55a01cb7c40b2ac4cdd8 \
    --hash=sha256:670feb4279719f3cbfdac39f82201d28bc16ae2dc1930a6d662cc36ec4ecb9cb \
    --hash=sha256:6762d276d90331a490ef7e71ffee53b9c0eb053bd75a272d786f3b08d3fe3671 \
    --hash=sha256:67c0716c3b1a02d5235be649487b637eed21f2d070f2b3f63f709dcd2fefb4c7 \
    --hash=sha256:6baefcfbca82b1a9678455416da24f18629769a76920c640d5a538620a7d12bb \
    --hash=sha256:6dde035f91ffbfe23163e68605ee5a4bb8ceebd71ed54bb1fb1d0526cdd125a2 \
    --hash=sha256:6e08628bc72d5b6bc8e0730e8f142194b610e780a98c58cb6698e665cb885a5b \
    --hash=sha256:6e7af94d59294d36db17032efc8e4817a589aa0720ade545484396b99ecb5496 \
    --hash=sha256:6fb6590a225761d7d7b4d3a9550681550a7fc1b8b1e2fb4d1add1d10084a1320 \
    --hash=sha256:70b0153c4d418b673309d3529334d117e1074c4a3b2d7f676e430d72c14de67b \
    --hash=sha256:711743da6ccc70b3c6718c328947b0b6f34a1fe6a6c27cc6c1d69cc226bf70e9 \
    --hash=sha256:7399b01db4adaf41da2fb36fe2408e75a8d82a179a9564ed7619412e427b26d6 \
    --hash=sha256:765d220bfcbcffa6598ac11eb1e10af0ee4802b49fe126aa6bf79f8ddb9931d1 \
